test_label,rank,resolver_record_id,area,project,building,unit,bedrooms,size,price,permit_number,property_number,plot_number,land_number,source_file,source_sheet,row_number,source_platform,listing_url,score,score_breakdown,confidence,status_label,owner_contact_available,input,parsed_platform,parsed_listing_id,parsed_area,parsed_project,parsed_building,parsed_bedrooms,parsed_size,parsed_price
text_only_1,16,145ce6abb6bc2908,Palm Jumeirah,,,,,,,27459,6757/,6757,,cpalmd (1).pdf,,,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,Palm Jumeirah bed,,,Palm Jumeirah,,,,,
text_only_2,1,efb3074ea7de7826,MBR City,,,,,,,27459,PJ P VP 018,PJ P VP 018,,rev01_text.txt,,,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,MBR City bed,,,MBR City,,,,,
text_only_2,2,c97817e31802c0cc,MBR City,,,,,,,27459,PJ P VP 018,PJ P VP 018,,extracted_text.txt,,,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,MBR City bed,,,MBR City,,,,,
text_only_2,3,bfd7bc7fe8554929,MBR City,,,,,,,27459,PJ P VP 018,PJ P VP 018,,extracted_text.txt,,,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,MBR City bed,,,MBR City,,,,,
text_only_2,4,7f9f69f79ea5c7e8,MBR City,,sheikh,,,,,,,,,WhatsApp ChatStorage.sqlite,,,propertyfinder.ae,https://www.propertyfinder.ae/en/plp/rent/apartment-for-rent-dubai-hadaeq-sheikh-mohammed-bin-rashid-79392661.html,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,MBR City bed,,,MBR City,,,,,
text_only_2,5,7f9f69f79ea5c7e8,MBR City,,wilton park residences,,,,,,,,,WhatsApp ChatStorage.sqlite,,,propertyfinder.ae,https://www.propertyfinder.ae/en/plp/rent/apartment-for-rent-dubai-mohammed-bin-rashid-city-wilton-park-residences-15044753.html,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,MBR City bed,,,MBR City,,,,,
text_only_2,6,7f9f69f79ea5c7e8,MBR City,,elie saab vie townhouses,,,,,,,,,WhatsApp ChatStorage.sqlite,,,propertyfinder.ae,https://www.propertyfinder.ae/en/plp/buy/villa-for-sale-dubai-mohammed-bin-rashid-city-district-11-elie-saab-vie-townhouses-15592345,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,MBR City bed,,,MBR City,,,,,
text_only_2,7,7f9f69f79ea5c7e8,MBR City,,elie saab vie townhouses,,,,,,,,,WhatsApp ChatStorage.sqlite,,,propertyfinder.ae,https://www.propertyfinder.ae/en/plp/buy/townhouse-for-sale-dubai-mohammed-bin-rashid-city-district-11-elie-saab-vie-townhouses-16084435,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,MBR City bed,,,MBR City,,,,,
text_only_2,8,61cd5aed78182158,MBR City,,,,,,,27459,PJ P VP 018,PJ P VP 018,,Plot-18_PJ-P-VP-018_REV-01_FINAL_Nakheel_Submission.pdf,,,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,MBR City bed,,,MBR City,,,,,
text_only_2,9,3c8b555a5e948a50,MBR City,,,,,,,27459,PJ P VP 018,PJ P VP 018,,rev01_text.txt,,,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,MBR City bed,,,MBR City,,,,,
text_only_2,10,204a734118526f47,MBR City,,,,,,,27459,PJ P VP 018,PJ P VP 018,,Plot-18_PJ-P-VP-018_REV-01_FINAL_Nakheel_Submission.pdf,,,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,MBR City bed,,,MBR City,,,,,
text_only_3,1,raw-aa5306fe622da6be,JVC,Binghatti,binghatti gardenia,,2,103.4 sqm,150000.0,,,,,raw_chat_style_dataset,,458,,,35,"[""same_area:+10"", ""same_property_type:+5"", ""same_bedrooms:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,2,raw-75d128d5e9f2eda0,JVC,,binghati orchid jvc district,,2,109.16 sqm,1650000.0,,,,,raw_chat_style_dataset,,455,,,35,"[""same_area:+10"", ""same_property_type:+5"", ""same_bedrooms:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,3,ceed838476e28aa7,JVC,,,51L,2,,,,,246/3014,,Reportage_Inventory__3014__6ea2d12d01.xlsx,,,,,30,"[""same_area:+10"", ""same_bedrooms:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,4,b380009550e38ed5,JVC,,,51L,2,,,,,246/3014,,Reportage_Inventory__3014__abd925a1c4.xlsx,,,,,30,"[""same_area:+10"", ""same_bedrooms:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,5,b37875c17a154938,JVC,,,51L,2,,,,,246/3014,,Reportage_Inventory__3014__69038f24c0.xlsx,,,,,30,"[""same_area:+10"", ""same_bedrooms:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,6,98656622f84e34e9,JVC,,,51L,2,,,,,246/3014,,Reportage_Inventory__3014__39097fe6b2.xlsx,,,,,30,"[""same_area:+10"", ""same_bedrooms:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,7,54c32daef7826f1e,JVC,,,51L,2,,,,,246/3014,,Reportage_Inventory__3014__ac9a52ed89.xlsx,,,,,30,"[""same_area:+10"", ""same_bedrooms:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,8,3ef1ba2533addb5b,JVC,,,51L,2,,,,,246/3014,,KnowledgeBase_Master_Catalog.csv,,,,,30,"[""same_area:+10"", ""same_bedrooms:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,9,18c8b4c7748b748d,JVC,,,51L,2,,,,,246/3014,,Reportage_Inventory__3014__ccd1445561.xlsx,,,,,30,"[""same_area:+10"", ""same_bedrooms:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,10,raw-f8c8418ef4f07505,JVC,,autumn 2 block season community jvc district,,1,74.04 sqm,785000.0,,,,,raw_chat_style_dataset,,450,,,25,"[""same_area:+10"", ""same_property_type:+5"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,11,raw-336c0adf8e11c583,JVC,,binghati royale jvc district,,1,86.21 sqm,1400000.0,,,,,raw_chat_style_dataset,,456,,,25,"[""same_area:+10"", ""same_property_type:+5"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,12,7f9f69f79ea5c7e8,JVC,REEF RESIDENCE,district 13 reef,,,,,,,,,WhatsApp ChatStorage.sqlite,,,propertyfinder.ae,https://www.propertyfinder.ae/en/plp/rent/apartment-for-rent-dubai-jumeirah-village-circle-district-13-reef-residence-15328874.html,25,"[""same_area:+10"", ""same_property_type:+5"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,13,7f9f69f79ea5c7e8,JVC,Bloom Towers,bloom towers c,,,,,,,,,WhatsApp ChatStorage.sqlite,,,propertyfinder.ae,https://www.propertyfinder.ae/en/plp/buy/apartment-for-sale-dubai-jumeirah-village-circle-bloom-towers-bloom-towers-c-15296328.html,25,"[""same_area:+10"", ""same_property_type:+5"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,14,7f9f69f79ea5c7e8,JVC,Jumeirah Village Circle,seasons community autumn,,,,,,,,,WhatsApp ChatStorage.sqlite,,,propertyfinder.ae,https://www.propertyfinder.ae/en/plp/buy/apartment-for-sale-dubai-jumeirah-village-circle-seasons-community-autumn-2-15442886.html,25,"[""same_area:+10"", ""same_property_type:+5"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,15,7f9f69f79ea5c7e8,JVC,Jumeirah Village Circle,seasons community autumn,,,,,,,,,WhatsApp ChatStorage.sqlite,,,propertyfinder.ae,https://www.propertyfinder.ae/en/plp/buy/apartment-for-sale-dubai-jumeirah-village-circle-seasons-community-autumn-2-15300404.html,25,"[""same_area:+10"", ""same_property_type:+5"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,16,242c8faf18579e01,JVC,Belgravia 2,78 245 681,792,,74.78,,,,,,JVC.xlsx,Old,97,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,YES,JVC 2 bed,,,JVC,,2,2,,
text_only_3,17,242c8faf18579e01,JVC,Belgravia 2,78 245 681,792,,74.78,,,,,,JVC.xlsx,Old,98,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,NO,JVC 2 bed,,,JVC,,2,2,,
text_only_3,18,242c8faf18579e01,JVC,HYATI RESIDENCE,00 363375 hyati residence jvc14lmrp200 1 hyati residences apartment,627,,42.03,,,,,,JVC.xlsx,Old,103,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,YES,JVC 2 bed,,,JVC,,2,2,,
text_only_3,19,242c8faf18579e01,JVC,HYATI RESIDENCE,00 363375 hyati residence jvc14lmrp200 1 hyati residences apartment,627,,42.03,,,,,,JVC.xlsx,Old,104,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,YES,JVC 2 bed,,,JVC,,2,2,,
text_only_3,20,242c8faf18579e01,JVC,HYATI RESIDENCE,00 363375 hyati residence jvc14lmrp200 1 hyati residences apartment,627,,42.03,,,,,,JVC.xlsx,Old,105,,,20,"[""same_area:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,YES,JVC 2 bed,,,JVC,,2,2,,
text_only_4,1,0274e6abab0d15f9,B.T 5225 Maria Del Carmen Gamarra Apartment 2205 Beach Tower 1 97.25 m2 508242463,Beach Tower,t 5225 maria del carmen gamarra apartment 2205 beach,2205,,,,,,,,Data_Uae_Pak_Last__Property`s Type__39eae9c864.xlsx,Sheet1,2,,,40,"[""same_project:+20"", ""building_fuzzy:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,YES,B.T 5225 Maria Del Carmen Gamarra Apartment 2205 Beach Tower 1 97.25 m2 508242463 Beach Tower t 5225 maria del carmen gamarra apartment 2205 beach tower bed,,,,Beach Tower,del carmen gamarra apartment 2205 beach,,97.25 sqm,
text_only_5,1,0274e6abab0d15f9,B.T 5226 Hussain Abdulrahim Abdulla Apartment 2206 Beach Tower 2 156.69 m2 551111171,Beach Tower,t 5226 hussain abdulrahim abdulla apartment 2206 beach,2206,,,,,,,,Data_Uae_Pak_Last__Property`s Type__39eae9c864.xlsx,Sheet1,3,,,36,"[""same_project:+20"", ""building_fuzzy:+10"", ""text_medium:+6""]",UNRESOLVED,UNRESOLVED,YES,B.T 5226 Hussain Abdulrahim Abdulla Apartment 2206 Beach Tower 2 156.69 m2 551111171 Beach Tower t 5226 hussain abdulrahim abdulla apartment 2206 beach tower bed,,,,Beach Tower,abdulrahim abdulla apartment 2206 beach,,156.69 sqm,
text_only_6,1,0274e6abab0d15f9,B.T 5227 Andrew Robert Bainbridge Apartment 2207 Beach Tower 3 194.23 m2 504467695,Beach Tower,t 5227 andrew robert bainbridge apartment 2207 beach,2207,,,,,,,,Data_Uae_Pak_Last__Property`s Type__39eae9c864.xlsx,Sheet1,4,,,36,"[""same_project:+20"", ""building_fuzzy:+10"", ""text_medium:+6""]",UNRESOLVED,UNRESOLVED,YES,B.T 5227 Andrew Robert Bainbridge Apartment 2207 Beach Tower 3 194.23 m2 504467695 Beach Tower t 5227 andrew robert bainbridge apartment 2207 beach tower bed,,,,Beach Tower,robert bainbridge apartment 2207 beach,,194.23 sqm,
text_only_7,1,0274e6abab0d15f9,B.T 5228 Luc M T Tambeur Apartment 2208 Beach Tower 4 247.59 m2 502365216,Beach Tower,t 5228 luc m t tambeur apartment 2208 beach,2208,,,,,,,,Data_Uae_Pak_Last__Property`s Type__39eae9c864.xlsx,Sheet1,5,,,42,"[""same_project:+20"", ""building_token_overlap:+12"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,YES,B.T 5228 Luc M T Tambeur Apartment 2208 Beach Tower 4 247.59 m2 502365216 Beach Tower t 5228 luc m t tambeur apartment 2208 beach tower bed,,,,Beach Tower,luc m t tambeur apartment 2208 beach,,247.59 sqm,
text_only_8,1,0274e6abab0d15f9,B.T 5229 Adeel Mohammed Ghias Apartment 2301 Beach Tower 1 88.68 m2 552007626,Beach Tower,t 5229 adeel mohammed ghias apartment 2301 beach,2301,,,,,,,,Data_Uae_Pak_Last__Property`s Type__39eae9c864.xlsx,Sheet1,6,,,40,"[""same_project:+20"", ""building_fuzzy:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,YES,B.T 5229 Adeel Mohammed Ghias Apartment 2301 Beach Tower 1 88.68 m2 552007626 Beach Tower t 5229 adeel mohammed ghias apartment 2301 beach tower bed,,,,Beach Tower,adeel mohammed ghias apartment 2301 beach,,88.68 sqm,
text_only_9,1,0274e6abab0d15f9,B.T 5230 Fadi Fakhry Alame Apartment 2302 Beach Tower 1 76.96 m2 506428877,Beach Tower,t 5230 fadi fakhry alame apartment 2302 beach,2302,,,,,,,,Data_Uae_Pak_Last__Property`s Type__39eae9c864.xlsx,Sheet1,7,,,40,"[""same_project:+20"", ""building_fuzzy:+10"", ""text_overlap_50:+10""]",UNRESOLVED,UNRESOLVED,YES,B.T 5230 Fadi Fakhry Alame Apartment 2302 Beach Tower 1 76.96 m2 506428877 Beach Tower t 5230 fadi fakhry alame apartment 2302 beach tower bed,,,,Beach Tower,fadi fakhry alame apartment 2302 beach,,76.96 sqm,
text_only_10,1,0274e6abab0d15f9,B.T 5231 Khalid Ali Ibrahim Jasem Apartment 2303 Beach Tower 1 94.40 m2 503133313,Beach Tower,t 5231 khalid ali ibrahim jasem apartment 2303 beach,2303,,,,,,,,Data_Uae_Pak_Last__Property`s Type__39eae9c864.xlsx,Sheet1,8,,,36,"[""same_project:+20"", ""building_fuzzy:+10"", ""text_medium:+6""]",UNRESOLVED,UNRESOLVED,YES,B.T 5231 Khalid Ali Ibrahim Jasem Apartment 2303 Beach Tower 1 94.40 m2 503133313 Beach Tower t 5231 khalid ali ibrahim jasem apartment 2303 beach tower bed,,,,Beach Tower,ali ibrahim jasem apartment 2303 beach,,94.4 sqm,
