cluster_id,classification,canonical_area,canonical_building_project,possible_unit_number,bedrooms,size_range_sqm,price_range,source_platforms,source_files,record_count,confidence,owner_contact_available,restricted_owner_contact_link
cluster_00247,SAME_UNIT_EXACT,Ras Al Khaimah,t 4791 saeed mohamed ali mubarak apartment 6106 gate,6106,,,,,0c50f97c-2290-4281-8175-f138dbed5d41.xlsx,1,95,YES,efbb7a2ada7d52e4
cluster_00248,SAME_UNIT_EXACT,Abu Dhabi,t 10749 education council adec apartment 701 sun,701,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,YES,e60c9ea15061384c
cluster_00249,SAME_UNIT_EXACT,Abu Dhabi,t 10781 cgg veritas services sa organization apartment 1813a sun,1813A,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,YES,1223f4725d3ea70e
cluster_00250,SAME_UNIT_EXACT,Ras Al Khaimah,t 10857 shahzad hassan orakzai apartment 213 sun,213,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,YES,968a23fdbfe9d261
cluster_00251,SAME_UNIT_EXACT,Ras Al Khaimah,t 10894 hamed mazin abdulla mubarak alalawi apartment 2701 sun,2701,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,YES,229e14de20f8681e
cluster_00252,SAME_UNIT_EXACT,Ras Al Khaimah,t 10990 louis kuriakose arakkathazham apartment 712a sun,712A,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,YES,2b154e069a5cb6ca
cluster_00253,SAME_UNIT_EXACT,Ras Al Khaimah,t 10992 mohammed rakan apartment 1611 sun,1611,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,YES,532be56edc9b4d62
cluster_00254,SAME_UNIT_EXACT,Ras Al Khaimah,t 11009 rakan mohamad al saadi apartment 4302 sun,4302,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,YES,c3ba5d42bb23c456
cluster_00255,SAME_UNIT_EXACT,Abu Dhabi,apartment 5505b sun,5505B,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,NO,
cluster_00256,SAME_UNIT_EXACT,Abu Dhabi,t 11200 distribution company ltd apartment 2009 sun,2009,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,YES,fbee4c3af6ad5409
cluster_00257,SAME_UNIT_EXACT,Abu Dhabi,t 11217 national oil company adnoc apartment 5606 sun,5606,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,YES,8648531b83fa5d52
cluster_00258,SAME_UNIT_EXACT,Abu Dhabi,q salem mohammed almansoori apartment 5101 sun,5101,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,YES,55af14c9b8a61eb1
cluster_00259,SAME_UNIT_EXACT,Abu Dhabi,apartment 3205b sun,3205B,,,,,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,1,95,YES,50a5e56178a52d73
cluster_00260,SAME_UNIT_EXACT,Ras Al Khaimah,t 5163 habeeb mohamed mubarak hussain apartment 5410 sky,5410,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,YES,c10d78b850d4670f
cluster_00261,SAME_UNIT_EXACT,Ras Al Khaimah,t 5412 louis kuriakose arakkathazham office 1907 sky,1907,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,YES,6c383b639aa8d149
cluster_00262,SAME_UNIT_EXACT,Ras Al Khaimah,t 5422 rakan mohamad al saadi apartment 4908 sky,4908,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,YES,0023ee4a9bf69b64
cluster_00263,SAME_UNIT_EXACT,Ras Al Khaimah,t 5432 hoda taysir barakat apartment 6101 sky,6101,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,YES,84d09058cb16e7cd
cluster_00264,SAME_UNIT_EXACT,Abu Dhabi,t 5433 commercial bank adcb apartment 6116 sky,6116,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,YES,d8500efe5218628b
cluster_00265,SAME_UNIT_EXACT,Abu Dhabi,t 5494 education council adec apartment 5107 sky,5107,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,YES,10d0c4bacf9d0492
cluster_00266,SAME_UNIT_EXACT,Ras Al Khaimah,t 5539 meqdad yousif al shaikh al mubarak apartment 4814 sky,4814,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,YES,9e6b295458970b28
cluster_00267,SAME_UNIT_EXACT,Abu Dhabi,t 5545 sewerage services company office 1406 sky,1406,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,YES,d58e528efe26de6b
cluster_00268,SAME_UNIT_EXACT,Ras Al Khaimah,t 5646 khaled mubarak abdulla mubarak al kendi apartment 5311 sky,5311,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,YES,9490ca53d6e4be1f
cluster_00269,SAME_UNIT_EXACT,Ras Al Khaimah,t 5686 rakesh kumar agarwal apartment 6514 sky,6514,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,YES,a8599f14020d26ab
cluster_00270,SAME_UNIT_EXACT,Abu Dhabi,office 2206 sky,2206,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,YES,3330074b8f9a1a8d
cluster_00271,SAME_UNIT_EXACT,Abu Dhabi,t 5790 national property company office 211 sky,211,,,,,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,1,95,NO,
cluster_00272,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1406 tala,MS21406,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,d096ace43be1c6fe
cluster_00273,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4005 tala,MS24005,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,7f7f9bb601bfa3ac
cluster_00274,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1703 tala,MS21703,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,922062f311aa942a
cluster_00275,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4303 tala,MS24303,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,57bf7e9c5091a2a8
cluster_00276,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1302 tala,MS21302,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,941c93e74c0e1506
cluster_00277,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2902 tala,MS22902,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,f0a0f79dd878a109
cluster_00278,SAME_UNIT_EXACT,Abu Dhabi,4205 ms 2 4205 tala,MS24205,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,398201a1ba96f797
cluster_00279,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1809 tala,MS21809,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,0504414613f0b147
cluster_00280,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2308 tala,MS22308,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,40532f782c261b2c
cluster_00281,SAME_UNIT_EXACT,Abu Dhabi,3301 ms 2 4303 tala,MS24303,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,98ec6b2cac555d06
cluster_00282,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2406 tala,MS22406,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,532255ab0605efff
cluster_00283,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3807 tala,MS23807,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,da6321d6b066fb1c
cluster_00284,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2301 tala,MS22301,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,b050d366b2ab4da7
cluster_00285,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4502 tala,MS24502,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,68378d0f284cc123
cluster_00286,SAME_UNIT_EXACT,Abu Dhabi,1907 ms 2 1907 tala,MS21907,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,a62af22473d92315
cluster_00287,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3908 tala,MS23908,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,6dc5d189e8217673
cluster_00288,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2205 tala,MS22205,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,97947a8b62a3db79
cluster_00289,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3206 tala,MS23206,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,3b4a5c8868fd09d8
cluster_00290,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2508 tala,MS22508,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,cda5f538dbb3ee17
cluster_00291,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2307 tala,MS22307,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,1c02cf02a2efe673
cluster_00292,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3808 tala,MS23808,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,2dfd64ed1f1dd6c7
cluster_00293,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1704 tala,MS21704,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,b135139608d98a66
cluster_00294,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3609 tala,MS23609,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,6882e197863846e1
cluster_00295,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3805 tala,MS23805,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,c117b5fdef367852
cluster_00296,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4107 tala,MS24107,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,40febb46457cac21
cluster_00297,SAME_UNIT_EXACT,Abu Dhabi,4007 ms 2 4007 tala,MS24007,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,cd013aabd5987d84
cluster_00298,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1707 tala,MS21707,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,16af8c1581ab2a68
cluster_00299,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1502 tala,MS21502,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,5df9518caba6a9ca
cluster_00300,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2209 tala,MS22209,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,0770817056027525
cluster_00301,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1305 tala,MS21305,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,8bc2e7d7bc415a06
cluster_00302,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4602 tala,MS24602,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,5975b9b31da57f26
cluster_00303,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1207 tala,MS21207,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,e513e43d4d26c012
cluster_00304,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3302 tala,MS23302,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,6e584eb910365560
cluster_00305,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2203 tala,MS22203,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,1b875b77caf8293d
cluster_00306,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3809 tala,MS23809,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,2,95,YES,04de25004c4ca8bb|ca1e9ef4d887b7cb
cluster_00307,SAME_UNIT_EXACT,Abu Dhabi,51605 ms 2 1601 tala,MS21601,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,a850b65919b2acc7
cluster_00308,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3707 tala,MS23707,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,bf17e089138998de
cluster_00309,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3801 tala,MS23801,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,9ec2379ba79f4297
cluster_00310,SAME_UNIT_EXACT,Abu Dhabi,1403 ms 2 1403 tala,MS21403,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,9b13734889f89ed1
cluster_00311,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1603 tala,MS21603,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,56954faa25aceb8e
cluster_00312,SAME_UNIT_EXACT,Abu Dhabi,4402 ms 2 4402 tala,MS24402,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,af52305fec22452c
cluster_00313,SAME_UNIT_EXACT,Abu Dhabi,1407 ms 2 1407 tala,MS21407,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,207adfdb8ba9437f
cluster_00314,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4106 tala,MS24106,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,619a24a99750a6d8
cluster_00315,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2809 tala,MS22809,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,2f4abe5bf5161fb5
cluster_00316,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1405 tala,MS21405,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,70faf3e2d61c94a0
cluster_00317,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2108 tala,MS22108,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,a289c9341f75f5e4
cluster_00318,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4306 tala,MS24306,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,00d67b4cf8e3bfe9
cluster_00319,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3604 tala,MS23604,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,fdd792c3cf43a022
cluster_00320,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4807 tala,MS24807,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,8e4304481b30a909
cluster_00321,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2803 tala,MS22803,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,46dff0ddac2a05b2
cluster_00322,SAME_UNIT_EXACT,Ras Al Khaimah,8746 mehboob mubarak lalani ms 2 3904 tala,MS23904,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,3a70a4d9c1bd6ddf
cluster_00323,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3208 tala,MS23208,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,9a4457386ecf84b2
cluster_00324,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4407 tala,MS24407,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,4568791658ddcef7
cluster_00325,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1509 tala,MS21509,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,3fb577ab0fc392ee
cluster_00326,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1602 tala,MS21602,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,7066b6117df42cb4
cluster_00327,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4809 tala,MS24809,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,b40f8801869aa9a8
cluster_00328,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2805 tala,MS22805,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,f494418e5500f386
cluster_00329,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4501 tala,MS24501,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,a530e905411285ac
cluster_00330,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2206 tala,MS22206,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,5d01771f76af8a62
cluster_00331,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4109 tala,MS24109,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,1a42cb98cb3dadd4
cluster_00332,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1702 tala,MS21702,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,c5d6aa200c13e5ea
cluster_00333,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1206 tala,MS21206,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,8d56c6aca7c07d74
cluster_00334,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2009 tala,MS22009,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,731538c18390f9c0
cluster_00335,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3009 tala,MS23009,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,27a39bfdc4747951
cluster_00336,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2402 tala,MS22402,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,ceb9aff986b7e75c
cluster_00337,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2201 tala,MS22201,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,f5151ce4bf3e9753
cluster_00338,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2704 tala,MS22704,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,30012c94d62e6195
cluster_00339,SAME_UNIT_EXACT,Abu Dhabi,3007 ms 2 3007 tala,MS23007,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,445886655d7048e1
cluster_00340,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4008 tala,MS24008,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,f66477878cdf5816
cluster_00341,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2608 tala,MS22608,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,0bbc8c2e19aa1055
cluster_00342,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3702 tala,MS23702,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,dae0261190176041
cluster_00343,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2202 tala,MS22202,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,65b913be7b7b8ea6
cluster_00344,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3406 tala,MS23406,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,432a587378ab95ca
cluster_00345,SAME_UNIT_EXACT,Abu Dhabi,ms 2 4004 tala,MS24004,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,c10c558bf4d6c3e9
cluster_00346,SAME_UNIT_EXACT,Abu Dhabi,ms 2 1204 tala,MS21204,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,813bec84f5e972de
cluster_00347,SAME_UNIT_EXACT,Ras Al Khaimah,8793 ahmed mahmoud gaber barakat ms 2 3803 tala,MS23803,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,dab483eadb8e850c
cluster_00348,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3509 tala,MS23509,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,1d95417ae8e16891
cluster_00349,SAME_UNIT_EXACT,Abu Dhabi,4501 ms 2 4501 tala,MS24501,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,4b5b9ba099266fcc
cluster_00350,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2709 tala,MS22709,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,8ea29bdcc4f395e5
cluster_00351,SAME_UNIT_EXACT,Abu Dhabi,ms 2 3104 tala,MS23104,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,82c746e0fd7cddba
cluster_00352,SAME_UNIT_EXACT,Abu Dhabi,ms 2 2804 tala,MS22804,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,e40ffa0453f4c889
cluster_00353,SAME_UNIT_EXACT,Abu Dhabi,3004 ms 2 3004 tala,MS23004,,,,,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,1,95,YES,2da3f626016a6552
