direction,lang,type,words,chars,emoji_count,time,chat,text
outbound_omar,mixed,escalation_sensitive,17,111,0,2026-06-19T13:21:37+00:00,Markus Salut,عزيزي العميل Contract CA[phone] has been approved successfully. عزيزي ،، لقد تم تفعيل عقد CA[phone] بنجاح. شكرا
outbound_omar,mixed,escalation_sensitive,17,111,0,2026-06-19T13:21:37+00:00,Jess HSH Assstant,عزيزي العميل Contract CA[phone] has been approved successfully. عزيزي ،، لقد تم تفعيل عقد CA[phone] بنجاح. شكرا
outbound_omar,english,general,11,50,0,2026-06-19T13:26:46+00:00,Lea Admin Manger,In viewing let me finsh and will tell you about it
outbound_omar,english,general,3,9,0,2026-06-19T13:29:34+00:00,[phone],On my way
outbound_omar,english,general,2,6,0,2026-06-19T13:29:43+00:00,[phone],10 min
inbound_contact,english,general,9,46,0,2026-06-19T13:30:11+00:00,[phone],"Don't rush, we will actually take more 10 mins"
inbound_contact,arabic,general,6,20,0,2026-06-19T13:33:46+00:00,Hassan Kazabr Brother,معي خط و بخلص و بتصك
outbound_omar,arabic,general,1,5,0,2026-06-19T13:33:59+00:00,Hassan Kazabr Brother,ضروري
outbound_omar,arabic,general,6,31,0,2026-06-19T13:34:15+00:00,Hassan Kazabr Brother,ممكن احتاج ارنلك حتى ادخل فيونك
inbound_contact,english,action_push,2,10,0,2026-06-19T13:34:28+00:00,Jess HSH Assstant,otp please
outbound_omar,english,greeting,21,123,0,2026-06-19T13:34:36+00:00,Jess HSH Assstant,Welcome to Dubai Land Department Smart Services. Your One Time Password (OTP) 99193. This OTP is valid for 10 minutes only.
inbound_contact,arabic,general,1,4,0,2026-06-19T13:34:37+00:00,Hassan Kazabr Brother,لحظة
outbound_omar,english,general,1,7,0,2026-06-19T13:36:28+00:00,Hassan Kazabr Brother,[phone]
outbound_omar,english,general,4,21,0,2026-06-19T13:36:29+00:00,Hassan Kazabr Brother,R3 Elie Saab II-V-249
outbound_omar,mixed,general,1,13,0,2026-06-19T13:36:31+00:00,Hassan Kazabr Brother,‎الإقامة.pdf
inbound_contact,english,general,15,79,0,2026-06-19T13:46:08+00:00,Jess HSH Assstant,im about to leave if i cant finished i will continue at home.waiting the laptop
outbound_omar,english,general,2,9,0,2026-06-19T13:46:33+00:00,Jess HSH Assstant,It’s fine
inbound_contact,english,general,3,12,0,2026-06-19T13:49:58+00:00,[phone],Are you here
inbound_contact,english,general,6,25,0,2026-06-19T13:50:08+00:00,[phone],We are close to the villa
inbound_contact,english,action_push,10,43,1,2026-06-19T15:01:41+00:00,Vetn Stuff,AIOS live proof check 2 — please reply OK ✅
inbound_contact,english,general,2,4,1,2026-06-19T15:02:14+00:00,Vetn Stuff,Ok ✅
outbound_omar,english,general,2,4,1,2026-06-19T15:02:38+00:00,Vetn Stuff,Ok ✅
outbound_omar,english,general,2,4,1,2026-06-19T15:04:55+00:00,Vetn Stuff,Ok ✅
outbound_omar,english,general,2,4,1,2026-06-19T15:04:59+00:00,‎You,Ok ✅
inbound_contact,english,general,2,4,1,2026-06-19T15:05:29+00:00,Vetn Stuff,Ok ✅
outbound_omar,english,action_push,2,12,0,2026-06-19T15:52:05+00:00,[phone],Good evening
inbound_contact,english,question,20,102,1,2026-06-19T15:52:07+00:00,[phone],"Good evening to you too 🌙 What’s the vibe tonight? Winding down, or are you still in full energy mode?"
outbound_omar,english,greeting,116,738,0,2026-06-19T15:52:13+00:00,[phone],"Good. Keep this work, but do not stop at the draft layer. Now apply the same tone + history + risk-hold behavior to the LIVE production WhatsApp router, not only WA-01 draft/hold flow. Tasks: 1. Confirm the live inbound production path uses the same canonical prompt and reply behavior 2. Confirm returning contacts load prior context/history before replying 3. Confirm mixed Arabic/English works on the live path 4. Confirm risky/legal/payment/government topics go to Omar-review hold on the live path 5. Do not create new agents or new workflows 6. Reuse existing runtime and canonical prompt files Output only: LIVE ROUTER UPDATED YES/NO LIVE HISTORY SUPPORT YES/NO LIVE MIXED-LANGUAGE SUPPORT YES/NO LIVE RISK HOLD YES/NO NEXT BLOCKER"
inbound_contact,english,greeting,87,523,0,2026-06-19T15:52:15+00:00,[phone],"I don't have access to your WhatsApp production router or runtime files, so I can't directly confirm or update those systems. LIVE ROUTER UPDATED: NO LIVE HISTORY SUPPORT: NO LIVE MIXED-LANGUAGE SUPPORT: NO LIVE RISK HOLD: NO NEXT BLOCKER: I can't access or modify your production WhatsApp router, runtime, or canonical prompt files If you share the router config, prompt file, or logs, I can review them with you and draft the exact changes to match your WA-01 draft/hold behavior. Want to paste the relevant section here?"
outbound_omar,english,general,5,27,0,2026-06-19T15:52:42+00:00,[phone],Take control of my WhatsApp
inbound_contact,english,greeting,97,564,0,2026-06-19T15:52:43+00:00,[phone],"I can't take control of your WhatsApp account. I don't have access to your phone, messages, or WhatsApp settings, and I can't send or read messages on your behalf. What I can do: Help you write replies, set up auto-replies, or draft message templates you can copy into WhatsApp Walk you through settings for chat history, backups, or privacy controls Review message flows if you paste them here If you're trying to automate replies or add risk-hold behavior like we discussed earlier, I can help you write the prompt/logic for your router. Want to start with that?"
inbound_contact,english,general,1,4,0,2026-06-19T16:09:59+00:00,Jess HSH Assstant,Omar
inbound_contact,english,action_push,2,12,0,2026-06-19T16:10:10+00:00,Jess HSH Assstant,Good evening
inbound_contact,english,action_push,3,16,0,2026-06-19T16:12:26+00:00,Jess HSH Assstant,please share otp
inbound_contact,english,escalation_sensitive,6,27,0,2026-06-19T16:12:26+00:00,Jess HSH Assstant,can i send now for contract
inbound_contact,english,action_push,6,44,0,2026-06-19T16:29:35+00:00,Vetn Stuff,Register of Shareholders or Members.docx (1)
inbound_contact,english,general,3,18,0,2026-06-19T16:29:36+00:00,Vetn Stuff,License Letter (1)
inbound_contact,english,escalation_sensitive,5,44,0,2026-06-19T16:29:38+00:00,Vetn Stuff,Tiger Sky Tower-3902TigerContract document 2
inbound_contact,english,general,4,19,0,2026-06-19T16:29:41+00:00,Vetn Stuff,Register of UBO (1)
inbound_contact,english,general,4,32,0,2026-06-19T16:29:44+00:00,Vetn Stuff,Certificate of Incorporation (1)
inbound_contact,english,escalation_sensitive,4,42,0,2026-06-19T16:29:45+00:00,Vetn Stuff,Tiger Sky Tower-3902TigerContract document
inbound_contact,english,general,2,15,0,2026-06-19T16:29:47+00:00,Vetn Stuff,Lease Agreement
inbound_contact,english,general,6,33,0,2026-06-19T16:29:48+00:00,Vetn Stuff,UBO Declaration Form - signed (1)
inbound_contact,english,general,4,33,0,2026-06-19T16:29:49+00:00,Vetn Stuff,Lease Agreement - [phone]T[phone]
inbound_contact,english,general,7,42,0,2026-06-19T16:29:50+00:00,Vetn Stuff,INC Memorandum of Association - signed (1)
inbound_contact,english,general,1,83,0,2026-06-19T17:19:56+00:00,Vetn Stuff,3aa9d3de76c92df0cf1ce3e9c2392950applications_1030_684637_transactions_Report[phone]
outbound_omar,english,greeting,17,75,0,2026-06-19T17:22:40+00:00,Jess HSH Assstant,Hi I was in a meeting Ace made form b already you can do maybe mou tomorrow
inbound_contact,english,general,1,7,0,2026-06-19T18:43:44+00:00,Vetn Stuff,[email]
inbound_contact,english,greeting,40,258,0,2026-06-19T19:11:41+00:00,Vetn Stuff,"Use this in the notes section: `The transfer and registration fee amount of AED 189,632.59 shall be borne and paid by the Buyer, [Buyer Name], in connection with the property transfer and registration process.` Shorter version: `Transfer and registration fee"
outbound_omar,english,action_push,1,35,0,2026-06-19T19:18:13.067812+00:00,Vetn Stuff,[link]dubailand.gov.ae/r/m924k0eDAB
outbound_omar,english,greeting,20,119,0,2026-06-19T19:20:06+00:00,Markus Salut,Hello brother sorry for late for contract B delay coz it’s company and international complex admin dld couldn’t make it
outbound_omar,english,general,4,17,0,2026-06-19T19:20:11+00:00,Markus Salut,I almost finsh it
outbound_omar,english,general,2,5,0,2026-06-19T19:20:14+00:00,Markus Salut,2 min
inbound_contact,english,general,3,13,0,2026-06-19T19:20:31+00:00,Markus Salut,Ok no Problem
inbound_contact,english,greeting,5,26,0,2026-06-19T19:20:44+00:00,Markus Salut,You Need something from me
outbound_omar,english,action_push,1,35,0,2026-06-19T19:21:05+00:00,Markus Salut,[link]dubailand.gov.ae/r/m924k0eDAB
outbound_omar,english,negotiation,2,9,0,2026-06-19T19:21:15+00:00,Markus Salut,For buyer
inbound_contact,english,general,4,18,0,2026-06-19T19:21:31+00:00,Markus Salut,He must approve it
inbound_contact,other,question,1,1,0,2026-06-19T19:21:32+00:00,Markus Salut,?
outbound_omar,english,negotiation,8,42,0,2026-06-19T19:21:34+00:00,Markus Salut,For now just aproved B contract buyer side
outbound_omar,english,general,2,6,2,2026-06-19T19:21:40+00:00,Markus Salut,Yes 👍🏻
inbound_contact,english,general,1,2,0,2026-06-19T19:21:43+00:00,Markus Salut,Ok
outbound_omar,english,negotiation,3,14,0,2026-06-19T19:21:44+00:00,Markus Salut,Same seller as
inbound_contact,english,greeting,2,9,0,2026-06-19T19:21:47+00:00,Markus Salut,This link
inbound_contact,english,general,1,2,0,2026-06-19T19:21:54+00:00,Markus Salut,Ok
outbound_omar,english,greeting,8,42,0,2026-06-19T19:21:55+00:00,Markus Salut,But this for buyer only morning was seller
inbound_contact,english,action_push,2,6,0,2026-06-19T19:22:06+00:00,Markus Salut,I know
outbound_omar,english,general,15,70,0,2026-06-19T19:22:27+00:00,Markus Salut,Yes if you click they will ask you otp you will receive phone or email
inbound_contact,english,greeting,2,12,0,2026-06-19T19:24:47+00:00,Markus Salut,Done Brother
inbound_contact,english,general,1,7,0,2026-06-19T19:26:00+00:00,Markus Salut,Perfect
inbound_contact,english,question,3,12,0,2026-06-19T19:26:09+00:00,Markus Salut,Whats Next ?
inbound_contact,arabic,greeting,2,10,0,2026-06-19T19:56:47+00:00,Osamah Hassan Hsh,مساء الخير
inbound_contact,mixed,general,4,25,0,2026-06-19T19:57:04+00:00,Osamah Hassan Hsh,ظبطت الدخلة على community
inbound_contact,english,action_push,19,104,0,2026-06-19T20:01:25+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
inbound_contact,english,greeting,1,2,0,2026-06-19T20:02:20+00:00,Vetn Stuff,Hi
inbound_contact,english,action_push,19,104,0,2026-06-19T20:12:29+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
inbound_contact,english,action_push,19,104,0,2026-06-19T20:17:34+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
inbound_contact,english,greeting,1,5,0,2026-06-19T20:44:36+00:00,Vetn Stuff,Hello
inbound_contact,english,action_push,15,98,0,2026-06-19T21:11:32+00:00,Vetn Stuff,"Sure — send the preferred time, property/community, and number of viewers, and I’ll coordinate it."
inbound_contact,english,action_push,15,98,0,2026-06-19T21:13:56+00:00,Vetn Stuff,"Sure — send the preferred time, property/community, and number of viewers, and I’ll coordinate it."
outbound_omar,other,question,1,2,0,2026-06-19T21:15:57+00:00,Vetn Stuff,??
inbound_contact,english,greeting,466,2717,95,2026-06-20T02:50:27+00:00,[phone],"🇦🇪 *2026 ALL THESE EVERY TYPE DATABASE Available* 🇦🇪 🌃 *‎Jan 2026 Buildings Updated Database* 🌃 *Fresh January 2026 updated Dubai database* 🌃 *Fresh china leads data* 🌃 *Latest 2 million leads January 2026* 🌃 *5 million Linkedin with emails and personal Linkedin profile Data* 🌃 *October 2025 updated building owner data* 🌃 *Commercial and Plots Data* 🌃 *72k property finder Data* 🌃 *Top investors Data* 🌃 *ALL DUBAI property owners data* 🌃 *ALL Abu Dhabi property owners data* 🌃 *ALL UAE real estate property agents database* 🌃 *UAE Agents and Clients Emails database* 🌃 *All Developer Off Plan database* 🌃 *7 Emirates Full Business database* 🌃 *7 Emirates Corporate Companies data* 🌃 *UAE And Other Country GCC Database* 🌃 *UAE School Database* 🌃 *UAE high and network database* 🌃 *UAE B2B database* 🌃 *UAE car owners and Buyers database* 🌃 *ALL UAE Property buyers and sellers database* 🌃 *All UAE companies data with all details* 🌃 *All UAE Banking database* 🌃 *High limit credit card holder data* 🌃 *All Salary wise data with all details* 🌃 *HNi all emirates data* 🌃 *UAE HR mangers data* 🌃 *DU network and Etisalat data* 🌃 *UAE mobiles numbers data* 🌃 *UAE dental related data* 🌃 *USDA contacts data* 🌃 *Business executive data* 🌃 *Dubai studio city data* 🌃 *Indian business Executive in UAE data* 🌃 *ALL country carrefour data* 🌃 *AIX investment data* 🌃 *Avatrade data* 🌃 *HSBC investers data* 🌃 *Random golf data* 🌃 *Corporate - Master file* 🌃 *Bulk Emails blaster data* 🌃 *leads extra big people data* 🌃 *High network Abu Dhabi* 🌃 *IFXZ Brokers* 🌃 *UAE Grocery Store* 🌃 *UAE Graphic Designer DATA* 🌃 *Plumbing sanitary contracting* 🌃 *UAE Marketing Managers* 🌃 *Industrial companies* 🌃 *Insurance DATA* 🌃 *ALL country B2B data* 🌃 *UAE high and network data* 🌃 *UAE Linkedin data* 🌃 *UAE HNI data* 🌃 *Gulf and worldwide data* 🌃 *High and top people UAE data* 🌃 *SMS marketing database* 🌃 *Top investers data* 🌃 *CEO crypto data* 🌃 *XTB Crypto* 🌃 *ALL Country emails leads data* 🌃 *Sales emails leads data* 🌃 *UAE product finder data* 🌃 *ALL UAE ,USA ,UK AUS And others Country investers database* 🌃 *Business data top with designation* *HNWI Jan 2026* 💎 🏦 *Brazil HNWI (6.3k)* 🏦 *Azarbeijan (644)* 🏦 *KSA HNWI (190k)* 🏦 *Spain HNWI (7.2k)* 🏦 *Lebanon HNWI (5.1k)* 🏦 *UK HNWI (19.7k)* 🏦 *Turkiye HNWI (8.4k)* 🏦 *Turkiye Resident HNI (1.4 Mil)* 🏦 *Isreal (1.04 Mil)* 🏦 *GCC Mix (148k)* 🏦 *Dubai Resident HNI (548k)* 🏦 *HNWI Dxb (3.4 k)* 🏦 *Premium Investots (1k)* 🏦 *Russian investors* 🏦 *Indian investors* 🏦 *New Zealand* 🏦 *South Africa* 🏦 *European* 🏦 *USA* 🏦 *Canada* 🏦 *Spain* 🏦 *Qatar* 🏦 *Oman* 🏦 *Kuwait* 🏦 *Egypt* 🏦 *Bahrain* *All Countries number included* *Permanent number-👇👇* * Also Contact-;[phone]"
outbound_omar,english,greeting,79,510,6,2026-06-20T02:50:31+00:00,[phone],"*Welcome* & *Thank You* For Reaching Out. ♾️⚖️ This is *Omar Al-Ahmar*, Head of Secondary & Studies at HS Global Dubai, Reorganized as DlD Strategic Partner With High Level Access . I specialize in project management, advanced feasibility studies, and high-value investment structuring, leveraging GIS, DDA, BID , DLD etc , Deep Market Intelligence, and senior-level access — including opportunities before public release. 🧠 🧬 Rest assured, you’re in trusted, expert hands until I connect with you shortly. ⚜️✨"
outbound_omar,english,greeting,79,510,6,2026-06-20T07:26:04+00:00,[phone],"*Welcome* & *Thank You* For Reaching Out. ♾️⚖️ This is *Omar Al-Ahmar*, Head of Secondary & Studies at HS Global Dubai, Reorganized as DlD Strategic Partner With High Level Access . I specialize in project management, advanced feasibility studies, and high-value investment structuring, leveraging GIS, DDA, BID , DLD etc , Deep Market Intelligence, and senior-level access — including opportunities before public release. 🧠 🧬 Rest assured, you’re in trusted, expert hands until I connect with you shortly. ⚜️✨"
inbound_contact,english,question,32,199,0,2026-06-20T07:26:28+00:00,[phone],"It is a pleasure to connect with you, Omar. I can certainly assist you with information regarding the STAMN apartment project. Are you considering these units for personal use or investment purposes?"
inbound_contact,english,action_push,3,19,0,2026-06-20T08:34:18+00:00,Jess HSH Assstant,Good afternoon Omar
inbound_contact,english,escalation_sensitive,15,74,0,2026-06-20T08:35:04+00:00,Jess HSH Assstant,"Just let me know if we will gonna create the MOU, cheque is ready?and Noc?"
inbound_contact,english,action_push,2,14,0,2026-06-20T10:55:16+00:00,[phone],Good afternoon
inbound_contact,english,question,3,12,0,2026-06-20T10:55:20+00:00,[phone],how are you?
inbound_contact,english,action_push,11,50,0,2026-06-20T10:55:30+00:00,[phone],any update til we didn’t get the rest of the parts
inbound_contact,english,general,5,21,0,2026-06-20T10:55:42+00:00,[phone],we are waiting for it
outbound_omar,english,greeting,22,122,0,2026-06-20T10:56:47+00:00,[phone],Hello brother unfortunately same couldn’t find so order them and I also will keep looking we only miss some clip and rings
outbound_omar,english,general,9,41,0,2026-06-20T10:57:09+00:00,[phone],All need to order them and will take time
inbound_contact,english,greeting,9,44,0,2026-06-20T10:57:10+00:00,[phone],so can i order this parts from our suppliers
outbound_omar,english,general,4,26,0,2026-06-20T10:57:28+00:00,[phone],Yes without the thermostat
inbound_contact,english,general,1,2,0,2026-06-20T10:57:32+00:00,[phone],ok
outbound_omar,english,greeting,17,90,0,2026-06-20T10:58:02+00:00,[phone],Rest yes brother For the wheel finder inside I already order I’ll check when it will reach
inbound_contact,english,general,1,2,0,2026-06-20T10:58:13+00:00,[phone],ok
outbound_omar,english,action_push,12,54,0,2026-06-20T10:58:48+00:00,[phone],I’ll try to pass as well if you’re open tomorrow or so
inbound_contact,english,general,1,2,0,2026-06-20T10:59:00+00:00,[phone],ok
inbound_contact,english,general,6,28,0,2026-06-20T10:59:22+00:00,[phone],we are not open every sunday
outbound_omar,english,general,2,16,0,2026-06-20T11:06:05+00:00,[phone],Monday inshallah
inbound_contact,english,general,3,16,0,2026-06-20T11:06:17+00:00,[phone],okay insha allah
outbound_omar,english,action_push,22,102,0,2026-06-20T11:08:31+00:00,Jess HSH Assstant,"Hay sorry i forgot today is off , it’s fine all is good you can do continue on your working days hours"
inbound_contact,english,general,2,9,0,2026-06-20T13:44:23+00:00,Jess HSH Assstant,Okay omar
inbound_contact,english,general,6,28,0,2026-06-20T14:31:10+00:00,Jess HSH Assstant,i can open your dubai broker
inbound_contact,english,action_push,3,13,0,2026-06-20T14:31:17+00:00,Jess HSH Assstant,just to check
outbound_omar,english,general,7,41,0,2026-06-20T14:32:02+00:00,Jess HSH Assstant,It’s from Proprty finder not Dubai broker
inbound_contact,english,greeting,3,12,0,2026-06-20T14:32:36+00:00,Jess HSH Assstant,Not this one
inbound_contact,english,escalation_sensitive,5,27,0,2026-06-20T14:32:50+00:00,Jess HSH Assstant,For the contract of Mr.Omed
inbound_contact,english,general,2,8,0,2026-06-20T14:32:56+00:00,Jess HSH Assstant,In sobha
inbound_contact,english,general,16,67,0,2026-06-20T14:37:03+00:00,Jess HSH Assstant,It's not for us but in for portal and i have to report it in monday
outbound_omar,english,action_push,9,41,0,2026-06-20T14:37:15+00:00,Jess HSH Assstant,Do you want my dubsi broker to check omed
inbound_contact,english,action_push,2,10,0,2026-06-20T14:37:24+00:00,Jess HSH Assstant,Yes please
outbound_omar,english,general,3,11,0,2026-06-20T14:37:36+00:00,Jess HSH Assstant,Sent me otp
outbound_omar,english,greeting,24,146,0,2026-06-20T14:39:05+00:00,Jess HSH Assstant,"Dear Customer, Welcome to Dubai Land Department Smart Services. Your One Time Password (OTP) 36584. This OTP is valid for 10 minutes only. Regards"
outbound_omar,english,general,25,107,0,2026-06-20T14:39:42+00:00,Jess HSH Assstant,Did you claim the transaction of reef and others btw - if not yet it’s fine just tell me so I met ace do it
inbound_contact,english,action_push,6,30,0,2026-06-20T14:54:06+00:00,Jess HSH Assstant,Let me double check in Monday.
outbound_omar,english,greeting,38,201,0,2026-06-20T14:59:21+00:00,Jess HSH Assstant,It’s fine no need as really am asking you for this and some other things since you came and nothing happened - if the case your working for mangment only then it’s okay as am handover everything slowly
inbound_contact,english,action_push,7,35,0,2026-06-20T15:00:57+00:00,Jess HSH Assstant,I just started. Please bear with me
outbound_omar,english,greeting,42,225,0,2026-06-20T15:07:28+00:00,Jess HSH Assstant,Trust me I have no problem with you I didn’t even sent any single report- but I can’t wait month for small things and in the same time I don’t like to cut someone rizk coz mangment accepted without real professional interview
outbound_omar,english,general,24,115,0,2026-06-20T15:08:18+00:00,Jess HSH Assstant,I can see your doing your best that’s why am not arguing- but I hope to understand my position as well from my eyes
outbound_omar,other,general,1,1,1,2026-06-20T15:08:49+00:00,Hassan Kazabr Brother,🙋
inbound_contact,english,action_push,19,104,0,2026-06-20T15:10:52+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
inbound_contact,english,general,2,10,0,2026-06-20T15:11:57+00:00,Jess HSH Assstant,Okay noted
inbound_contact,english,general,1,3,0,2026-06-20T15:14:19+00:00,Vetn Stuff,Yea
outbound_omar,english,general,4,14,1,2026-06-20T15:14:28+00:00,Vetn Stuff,Yes yes okay ✅
outbound_omar,other,general,1,2,2,2026-06-20T15:29:22+00:00,[phone],👋🏻
inbound_contact,english,general,1,3,0,2026-06-20T15:29:33+00:00,[phone],Yes
inbound_contact,english,greeting,27,142,0,2026-06-20T15:31:25+00:00,[phone],"Brother, it has a 12-month guarantee. There will be no problem with it for 12 months. You can easily use it for 12 months without any worries."
inbound_contact,arabic,general,4,17,0,2026-06-20T15:31:55+00:00,Hassan Kazabr Brother,يا حي الله بالشيخ
inbound_contact,english,greeting,56,278,2,2026-06-20T15:32:16+00:00,[phone],Claude.ai max plan 20x subscription Price for 👇 145$ 1 year Claude ai max plan 20x details 👇 Bro this will be your private personal account which you will use alone no one else will use it and this is an unlimited account there is no limit to it you can use it whenever you want
inbound_contact,english,question,8,56,0,2026-06-20T15:38:20+00:00,[phone],Only private personal account on your email activation??
inbound_contact,english,greeting,7,40,0,2026-06-20T15:40:30+00:00,[phone],70$ for 6 months subscription my brother
inbound_contact,english,escalation_sensitive,14,85,0,2026-06-20T15:41:42+00:00,[phone],do you have payment method like Remitly Tap tap transfer Crypto Binance western union
inbound_contact,english,action_push,4,23,0,2026-06-20T15:41:49+00:00,[phone],Please my friend typing
outbound_omar,english,general,1,7,0,2026-06-20T15:42:53+00:00,[phone],[email]
inbound_contact,english,general,3,12,0,2026-06-20T15:42:59+00:00,[phone],Ok my friend
inbound_contact,english,greeting,3,20,0,2026-06-20T15:43:05+00:00,[phone],Which payment method
outbound_omar,english,general,4,18,0,2026-06-20T15:43:50+00:00,[phone],In Claude you mean
outbound_omar,english,greeting,5,21,0,2026-06-20T15:43:55+00:00,[phone],I didn’t get this one
inbound_contact,english,action_push,19,104,0,2026-06-20T15:45:19+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
inbound_contact,english,greeting,22,114,0,2026-06-20T15:45:26+00:00,[phone],"Brother, as soon as you pay me the money, I will activate your account within five minutes, so don't worry at all."
inbound_contact,english,greeting,21,121,0,2026-06-20T15:45:52+00:00,[phone],"Because this is a private personal account, its payment is fast. You will get the account within five minutes of payment."
outbound_omar,english,action_push,24,120,0,2026-06-20T15:45:55+00:00,[phone],How I’ll make sure sorry I don’t know you and you don’t know me as well that’s was my main question what’s the guarantee
inbound_contact,english,greeting,18,89,0,2026-06-20T15:46:36+00:00,[phone],"Brother, if you say so, I can show you my customer reviews and also show you the account."
outbound_omar,english,general,2,7,0,2026-06-20T15:51:38+00:00,[phone],Sent me
outbound_omar,english,general,7,25,0,2026-06-20T15:51:44+00:00,[phone],I can also do same to you
inbound_contact,english,general,3,14,0,2026-06-20T15:51:47+00:00,[phone],Okay my friend
outbound_omar,english,general,16,76,0,2026-06-20T15:52:11+00:00,[phone],Active my account and I’ll pay you after - my name itself is for 1000 review
inbound_contact,english,greeting,47,253,0,2026-06-20T15:53:03+00:00,[phone],"Brother, there is no problem, when we activate the account, there is a payment there. As soon as you pay me, I will give you the subscription five minutes later. I am showing you the account and also showing my customers' reviews. I am an honest person."
inbound_contact,english,action_push,5,29,0,2026-06-20T15:55:17+00:00,[phone],Check my customer reviews bro
inbound_contact,english,general,15,79,0,2026-06-20T15:56:17+00:00,[phone],You can see that I have already activated the accounts of many of my customers.
inbound_contact,english,general,23,121,0,2026-06-20T15:57:09+00:00,[phone],"Believe me, once you buy a subscription from me, I will work with you for a long time, you will be completely worry-free."
