direction,lang,type,words,chars,emoji_count,time,chat,text
outbound_omar,english,greeting,9,38,3,2026-06-20T16:08:10+00:00,[phone],You think am easy one to scam me 🤦🏻‍♂️
inbound_contact,english,greeting,20,98,0,2026-06-20T16:08:52+00:00,[phone],"Brother, I trust you, I know you will pay me, but when I activate the account, there is a payment."
outbound_omar,english,greeting,10,55,0,2026-06-20T16:09:33+00:00,[phone],After my account is active I’ll pay 100% nothing before
inbound_contact,english,greeting,16,87,0,2026-06-20T16:09:33+00:00,[phone],"Brother, let's make an agreement, your trust will be created and mine will be mine too."
inbound_contact,english,escalation_sensitive,16,84,0,2026-06-20T16:10:05+00:00,[phone],Please pay me half the payment fast. I will pay the half after checking the account.
outbound_omar,english,greeting,16,71,0,2026-06-20T16:10:23+00:00,[phone],Brother I made my trust by reputation I no need to tell you my name eng
outbound_omar,english,greeting,18,91,0,2026-06-20T16:11:14+00:00,[phone],And one more thing before doing anything I would like to offer 50$ for 5-6 month if working
outbound_omar,english,general,24,112,0,2026-06-20T16:11:50+00:00,[phone],Even for 3 month an okay but I’ll not risk more then 50$ if all was top we will do crazy work together inshallah
outbound_omar,english,action_push,16,80,0,2026-06-20T16:12:42+00:00,[phone],Done when you active the account let me know I check and sent you after directly
inbound_contact,english,greeting,26,134,0,2026-06-20T16:12:52+00:00,[phone],"Yes, brother, I agree. You pay me 50 dollars. I will activate your account. I am also a Muslim. Insha Allah, there will be no problem."
outbound_omar,english,general,1,2,0,2026-06-20T16:13:16+00:00,[phone],No
outbound_omar,english,general,4,23,0,2026-06-20T16:13:21+00:00,[phone],After you active habibi
inbound_contact,english,greeting,19,99,0,2026-06-20T16:13:27+00:00,[phone],"Brother, I will send you the account five minutes after payment, so you don't have to worry at all."
outbound_omar,english,general,5,25,0,2026-06-20T16:13:29+00:00,[phone],I pay 0 before activation
outbound_omar,english,general,7,38,0,2026-06-20T16:13:39+00:00,[phone],Pleaee let’s not waste each other time
outbound_omar,english,general,7,27,0,2026-06-20T16:13:50+00:00,[phone],I have no extra word to add
inbound_contact,english,negotiation,37,182,0,2026-06-20T16:14:03+00:00,[phone],"You give me 25 dollars. After checking the account, do the deal, man. I am a Muslim. I swear to Allah. When you give me half the payment, I will share it with you five minutes later."
outbound_omar,other,general,1,1,0,2026-06-20T16:14:14+00:00,[phone],…
inbound_contact,english,greeting,27,133,0,2026-06-20T16:14:25+00:00,[phone],"I am a Muslim and I have one language. As soon as you make the payment, I will share these details with you within five minutes. $25."
inbound_contact,english,general,10,49,0,2026-06-20T16:14:54+00:00,[phone],"Friend, trust me, I won't let you break my trust."
outbound_omar,english,action_push,9,44,0,2026-06-20T16:14:57+00:00,[phone],Good bye as since say your scamer not Muslim
inbound_contact,english,general,1,9,0,2026-06-20T16:15:00+00:00,[phone],Inshallah
outbound_omar,english,general,7,36,0,2026-06-20T16:15:10+00:00,[phone],Never use Islam for your own benefit
outbound_omar,english,general,1,3,0,2026-06-20T16:15:11+00:00,[phone],Bye
inbound_contact,english,general,5,29,0,2026-06-20T16:15:12+00:00,[phone],Bro I am Muslim Alhamdulillah
outbound_omar,english,question,1,60,0,2026-06-20T16:23:58+00:00,Hassan Kazabr Brother,[link][link]facebook.com/share/r/1D2TZZzwLt/?mibextid=wwXIfr
inbound_contact,arabic,question,3,10,0,2026-06-20T16:24:59+00:00,Osamah Hassan Hsh,شو بدهم ؟؟
outbound_omar,arabic,general,5,26,2,2026-06-20T16:25:25+00:00,Osamah Hassan Hsh,باثنوب حوض كبير بالحمام 🤪😂
inbound_contact,arabic,general,6,21,1,2026-06-20T16:25:51+00:00,Osamah Hassan Hsh,من حقة إذا كان شغال 😂
outbound_omar,arabic,general,14,61,2,2026-06-20T16:26:40+00:00,Osamah Hassan Hsh,اه قال لو سمحت لايلنا فيلا مو مهم اي شي إلى الباثتوب بليز 🐒🕶️
inbound_contact,mixed,general,12,67,0,2026-06-20T16:27:52+00:00,Osamah Hassan Hsh,نحطلهم واحد يأمرون امر بس بدنا approve انو الزلمة الختيار شغال 100%
outbound_omar,english,general,1,61,0,2026-06-20T16:40:57.441825+00:00,Vetn Stuff,CB[phone]_V1_0620T203801_340963cc-ad43-4f4f-b828-a21d1b014efa
outbound_omar,english,negotiation,14,78,1,2026-06-20T16:45:42+00:00,Markus Salut,A-B aproved accepted Left is Mou Noc Declaration Transfer And it’s done deal ✅
outbound_omar,english,greeting,20,110,0,2026-06-20T16:46:53+00:00,Markus Salut,This is only for tiger unit as we wanted to check processes register unit under company and it’s done approved
outbound_omar,arabic,general,3,11,0,2026-06-20T16:55:18+00:00,Hassan Kazabr Brother,سلم عل شباب
inbound_contact,arabic,general,7,37,0,2026-06-20T16:57:54+00:00,Osamah Hassan Hsh,ممتاز لكان إذا اتفقنا نعمله مال شخصين
inbound_contact,english,general,1,7,0,2026-06-20T17:22:30+00:00,Markus Salut,Perfect
inbound_contact,english,action_push,19,104,0,2026-06-20T17:28:43+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
inbound_contact,english,action_push,19,104,0,2026-06-20T17:29:02+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
outbound_omar,english,general,1,2,0,2026-06-20T17:29:12+00:00,Vetn Stuff,So
outbound_omar,english,general,3,15,0,2026-06-20T17:29:17+00:00,Vetn Stuff,Sent me details
inbound_contact,english,general,1,2,0,2026-06-20T17:32:19+00:00,Vetn Stuff,Ho
inbound_contact,english,action_push,19,104,0,2026-06-20T17:42:26+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
inbound_contact,english,greeting,9,48,0,2026-06-20T18:36:08+00:00,Vetn Stuff,Hello please one bedroom for rent Jvc 80k yearly
inbound_contact,english,greeting,9,48,0,2026-06-20T18:38:13+00:00,Vetn Stuff,Hello please one bedroom for rent Jvc 80k yearly
inbound_contact,english,action_push,19,104,0,2026-06-20T18:48:34+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
inbound_contact,english,greeting,1,2,0,2026-06-20T18:48:57+00:00,Vetn Stuff,Hi
inbound_contact,english,action_push,19,104,0,2026-06-20T18:49:04+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
inbound_contact,english,action_push,19,104,0,2026-06-20T18:49:08+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
inbound_contact,english,greeting,9,48,0,2026-06-20T18:49:19+00:00,Vetn Stuff,Hello please one bedroom for rent Jvc 80k yearly
inbound_contact,english,general,1,2,0,2026-06-20T18:55:45+00:00,Vetn Stuff,So
inbound_contact,english,greeting,9,48,0,2026-06-20T18:56:12+00:00,Vetn Stuff,Hello please one bedroom for rent Jvc 80k yearly
inbound_contact,english,action_push,19,104,0,2026-06-20T18:59:02+00:00,Vetn Stuff,Thanks — I have your earlier details. Send any update or property reference and I’ll take it from there.
inbound_contact,english,greeting,9,48,0,2026-06-20T18:59:21+00:00,Vetn Stuff,Hello please one bedroom for rent Jvc 80k yearly
inbound_contact,english,general,2,14,0,2026-06-20T19:08:03+00:00,Nazieh,Keefak habeebi
inbound_contact,english,general,12,57,0,2026-06-20T19:08:23+00:00,Nazieh,Listen there is a guy in Emirates he wants to cash crypto
inbound_contact,english,action_push,2,7,0,2026-06-20T19:08:31+00:00,Nazieh,Call me
outbound_omar,english,general,9,43,0,2026-06-20T19:09:13+00:00,Nazieh,Done let me reach home and will contact you
inbound_contact,arabic,general,2,14,0,2026-06-20T19:09:26+00:00,Nazieh,العمله بيتكوين
inbound_contact,arabic,general,5,25,0,2026-06-20T19:09:27+00:00,Nazieh,تجربة فى الاول 20 بيتكوين
inbound_contact,english,greeting,9,48,0,2026-06-20T21:12:51+00:00,Vetn Stuff,Hello please one bedroom for rent Jvc 80k yearly
inbound_contact,english,greeting,9,48,0,2026-06-20T22:33:39+00:00,Vetn Stuff,Hello please one bedroom for rent Jvc 80k yearly
inbound_contact,english,greeting,9,48,0,2026-06-20T23:08:37+00:00,Vetn Stuff,Hello please one bedroom for rent Jvc 80k yearly
inbound_contact,english,greeting,9,48,0,2026-06-20T23:37:40+00:00,Vetn Stuff,Hello please one bedroom for rent Jvc 80k yearly
inbound_contact,english,action_push,45,252,0,2026-06-20T23:40:27+00:00,Vetn Stuff,HSH Main is reconnected to the correct UAE number. Put the production webhook into listening mode. Tell me: SEND NOW I will send one fresh WhatsApp message. Then return only: WEBHOOK RECEIVED: YES / NO PAYLOAD RECEIVED: YES / NO N8N EXECUTION: YES / NO
inbound_contact,english,general,1,30,0,2026-06-21T07:35:40+00:00,Sadam Cove Cleaner,[link]vt.tiktok.com/ZSQKB6NpT/
inbound_contact,english,question,1,66,0,2026-06-21T07:39:37+00:00,Mum Orange,[link][link]instagram.com/p/DZbHaO0Mjbd/?igsh=MWRlbXUzc28yNW5peg==
inbound_contact,english,question,1,69,0,2026-06-21T07:40:47+00:00,Mum Orange,[link][link]instagram.com/reel/DYXouf8Mc02/?igsh=MTZmMndtMzFmNWg5Mw==
inbound_contact,english,question,1,65,0,2026-06-21T08:04:52+00:00,Dareen T. El Samarany,[link][link]instagram.com/reel/DZ1vN6vCG3G/?igsh=ODJyNHdyZzBneWYy
inbound_contact,english,question,1,60,0,2026-06-21T08:29:50+00:00,Top Deal Mina Rashid,[link][link]facebook.com/share/r/1BGbQyT4df/?mibextid=wwXIfr
inbound_contact,arabic,general,4,17,0,2026-06-21T09:31:51+00:00,Nazieh,وين اللي بدو يحكي
inbound_contact,other,general,1,3,3,2026-06-21T09:31:53+00:00,Nazieh,🤣🤣🤣
inbound_contact,arabic,general,5,26,0,2026-06-21T09:32:13+00:00,Nazieh,والله بستنو مني الجماعة رد
inbound_contact,other,general,1,2,2,2026-06-21T09:47:44+00:00,Vetn Stuff,👋🏻
outbound_omar,english,greeting,1,2,0,2026-06-21T09:52:30+00:00,Vetn Stuff,Hi
outbound_omar,english,greeting,12,56,1,2026-06-21T09:56:16+00:00,Markus Salut,Done ✅ Brother all the way it’s Sunday feel free no rush
inbound_contact,english,greeting,19,134,0,2026-06-21T10:09:18+00:00,Nazieh,"To join the meeting on Google Meet, click this link: [link]meet.google.com/bet-amyc-ubb Or open Meet and enter this code: bet-amyc-ubb"
inbound_contact,english,general,5,20,0,2026-06-21T10:10:43+00:00,Nazieh,We are waiting for u
inbound_contact,english,question,1,163,0,2026-06-21T11:28:35+00:00,Mohit Bhojwani Agent,[link][link]thenationalnews.com/news/uae/2026/06/21/tourists-eager-to-return-to-dubai-after-travel-warnings-scrapped/?utm_source=whatsapp&utm_medium=socialsharebtn
inbound_contact,english,question,1,92,0,2026-06-21T11:30:22+00:00,Meils Hsh,[link][link]instagram.com/reel/DZ2KMYtu3CT/?igsh=enk0eHU0M2treHg2&share_type=SHARE_TO_STATUS
inbound_contact,english,greeting,2,13,0,2026-06-21T12:03:23+00:00,Markus Salut,Hello Brother
inbound_contact,english,escalation_sensitive,3,16,0,2026-06-21T12:03:28+00:00,Markus Salut,Here the payment
outbound_omar,other,general,2,6,0,2026-06-21T12:05:29+00:00,Lea Admin Manger,3553 €
outbound_omar,other,general,2,6,0,2026-06-21T12:05:36+00:00,Hasan HSH Brother,3553 €
outbound_omar,english,greeting,32,143,1,2026-06-21T12:08:48+00:00,Lea Admin Manger,"Can you ask for sent me what I paid as cost for service , this amount plus 950 aed poa I’ll sent you the receipt of poa as well Kind regards ☺️"
outbound_omar,english,greeting,20,104,0,2026-06-21T12:09:36+00:00,Lea Admin Manger,And tomorrow we should close this as well I have finsh form a+b / will start with mou tomorrow inshallah
inbound_contact,arabic,question,19,96,0,2026-06-21T12:43:18+00:00,Nazieh,معلم نزيه لازم نعرف ما هي طلبات الاخ عمر لتنفيذ التجريبي ٢٠ بيتكوين ما المطلوب من صاحب المحفظه ؟
inbound_contact,english,general,6,23,0,2026-06-21T12:43:34+00:00,Nazieh,Text me when u are free
inbound_contact,english,action_push,6,22,0,2026-06-21T12:43:40+00:00,Nazieh,So we can set the call
inbound_contact,arabic,general,51,254,0,2026-06-21T12:49:07+00:00,Nazieh,في نفس وقت تنفيذ الـ ٢٠ بتكوين بنجاح وتاكيد ذلك من الاخ عمر ،،، سيسافر ابووافي فوراً من جده إلى دبي لترتيب البرنامج مع الاخ عمر لباقي الشغل ،،، نفس الشيء سوف احصل على تاشيره وانا كمان سأغادر إلى دبي للقاء الشباب هناك ،، وانتم اكيد إذا تحبون حياكم الله ..
inbound_contact,english,action_push,2,13,0,2026-06-21T13:08:59+00:00,[phone],Send location
outbound_omar,english,greeting,79,510,6,2026-06-21T13:09:02+00:00,[phone],"*Welcome* & *Thank You* For Reaching Out. ♾️⚖️ This is *Omar Al-Ahmar*, Head of Secondary & Studies at HS Global Dubai, Reorganized as DlD Strategic Partner With High Level Access . I specialize in project management, advanced feasibility studies, and high-value investment structuring, leveraging GIS, DDA, BID , DLD etc , Deep Market Intelligence, and senior-level access — including opportunities before public release. 🧠 🧬 Rest assured, you’re in trusted, expert hands until I connect with you shortly. ⚜️✨"
inbound_contact,english,general,1,7,0,2026-06-21T13:09:15+00:00,[phone],Talabad
outbound_omar,english,general,1,2,0,2026-06-21T13:11:21+00:00,[phone],Ok
outbound_omar,english,general,9,49,0,2026-06-21T13:13:02+00:00,[phone],They will sent you location order for poor people
inbound_contact,english,general,3,18,0,2026-06-21T13:13:34+00:00,[phone],Live location sand
inbound_contact,english,general,1,33,0,2026-06-21T13:46:42+00:00,Nazieh,[link][link]quantumhotwallet.com/
inbound_contact,arabic,greeting,17,83,0,2026-06-21T13:46:42+00:00,Nazieh,حبيبي نزيه ،، بدنا جواب سريع من عمر شو مطلوب من ابووافي علشان عمر يبلش فوراً بالشغل
outbound_omar,arabic,escalation_sensitive,73,361,0,2026-06-21T14:03:25+00:00,Mum Orange,عطوني ذهبتهم الحمدالله الي هي ليرة أنا عطيتها لنديا والحمدالله هيها موجودة حكيت معهم ماردو و انتي نفس الشي و ابنك طلعت ايدي و ريحتكم مني والارض شي بيني و بين بابا ولو بدو عيوني بعطي أنا قد ماانقهرت امي و حسيت حالي لحالي معي الله أنا و على اخت العملية أنا وعايش في عيد ميلادي في مراضي و صحتي أنا ماما غلط و سوسة العيلة و مغضوب سيبتكم تعيشو سعدتكم انشالله تلاقوها
outbound_omar,arabic,general,21,103,0,2026-06-21T14:04:37+00:00,Mum Orange,ذهبتهم ليرة ناديا بكرة بتوصلها وانا كنت بدي أعطيهم ليرة من عندي بس الأكل نكر لو بتعطي عيونك بضل يكل فيك
inbound_contact,english,greeting,1,2,0,2026-06-21T14:35:18+00:00,[phone],Hi
outbound_omar,english,greeting,79,510,6,2026-06-21T14:35:21+00:00,[phone],"*Welcome* & *Thank You* For Reaching Out. ♾️⚖️ This is *Omar Al-Ahmar*, Head of Secondary & Studies at HS Global Dubai, Reorganized as DlD Strategic Partner With High Level Access . I specialize in project management, advanced feasibility studies, and high-value investment structuring, leveraging GIS, DDA, BID , DLD etc , Deep Market Intelligence, and senior-level access — including opportunities before public release. 🧠 🧬 Rest assured, you’re in trusted, expert hands until I connect with you shortly. ⚜️✨"
inbound_contact,english,general,1,30,0,2026-06-21T14:40:04+00:00,Sadam Cove Cleaner,[link]vt.tiktok.com/ZSQE2WDJS/
inbound_contact,english,general,1,7,0,2026-06-21T16:05:37+00:00,[phone],[email]
inbound_contact,english,general,2,8,0,2026-06-21T16:54:32+00:00,Swap Devlober,Hey omar
inbound_contact,english,general,2,7,0,2026-06-21T16:54:34+00:00,Swap Devlober,How's u
inbound_contact,arabic,general,2,12,0,2026-06-21T18:24:17+00:00,Nazieh,وينك يالحبيب
inbound_contact,english,general,11,110,0,2026-06-21T18:25:18+00:00,Vetn Stuff,- Nakheel Account Access [link]onlineservices.nakheel.com/ customer number [account-number] [email] Nakheel123@ [phone]
inbound_contact,english,question,1,65,0,2026-06-21T18:34:39+00:00,Mum Orange,[link][link]instagram.com/reel/DY50EVxIABf/?igsh=bm02Zjl1NWo0d3pq
outbound_omar,english,action_push,15,98,0,2026-06-21T19:48:24+00:00,[phone],"Sure — send the preferred time, property/community, and number of viewers, and I’ll coordinate it."
inbound_contact,english,general,1,7,0,2026-06-21T22:00:23+00:00,,[email]
inbound_contact,english,general,1,7,0,2026-06-21T22:01:03+00:00,,[email]
inbound_contact,english,general,1,7,0,2026-06-21T22:01:18+00:00,,[email]
inbound_contact,english,general,1,7,0,2026-06-21T22:03:57+00:00,,[email]
inbound_contact,english,general,1,7,0,2026-06-21T22:03:57+00:00,,[email]
inbound_contact,english,general,1,7,0,2026-06-21T22:50:30+00:00,,[email]
inbound_contact,english,general,1,7,0,2026-06-21T22:50:31+00:00,,[email]
inbound_contact,english,general,1,7,0,2026-06-21T22:50:35+00:00,,[email]
inbound_contact,english,general,1,7,0,2026-06-21T22:50:39+00:00,,[email]
inbound_contact,english,general,1,7,0,2026-06-21T22:50:56+00:00,,[email]
inbound_contact,english,general,1,7,0,2026-06-21T22:50:59+00:00,,[email]
inbound_contact,english,general,1,7,0,2026-06-21T22:51:02+00:00,,[email]
inbound_contact,arabic,general,8,55,0,2026-06-22T00:22:59+00:00,Check Austdio Sharjah,اللّٰہُمَّ صَلِّ عَلٰی مُحَمَّدٍ وَعَلٰی آلِ مُحَمَّد ﷺ
inbound_contact,english,negotiation,26,155,0,2026-06-22T01:33:05+00:00,Brok5 Remove,"Autumn 2,Block A,Season Community JVC District 15 Dubai 1 bed 2 bath 797 Sqft Fully furnished/ready to move dedicated parking Central AC Asking price 785 K"
inbound_contact,english,negotiation,25,138,0,2026-06-22T01:33:18+00:00,Brok5 Remove,"Bay Central West, Dubai Marina Studio 1 bath 446 Sqft Marina and sea view Fully furnished/1 parking close to jbr Beach Asking price 1.47 M"
inbound_contact,english,negotiation,20,110,0,2026-06-22T01:33:24+00:00,Brok5 Remove,"Al Furjan Dubai 7 bed 7,600 Sqft Swimming pool and garden Unfurnished ideally for big family Asking price 17 M"
inbound_contact,english,greeting,24,139,0,2026-06-22T01:33:30+00:00,Brok5 Remove,"Links West The Greens Dubai 2 bed 1,315 Sqft Fully Upgraded and Furnished High floor with premium finishes Vastu Compliant Asking price 4 M"
inbound_contact,english,negotiation,26,150,0,2026-06-22T01:33:33+00:00,Brok5 Remove,"Damac Tower by Paramount Hotel & Resort Bussines Bay Dubai 2 bed 2 bath 1,514 Sqft Tower D/Burj khalifa view Fully furnished/vacant Asking price 2.1 M"
inbound_contact,english,greeting,23,132,0,2026-06-22T01:33:38+00:00,Brok5 Remove,"Binghati Orchid JVC District 10 Dubai 2 bed 2 bath 1,175 Sqft Brand new/high floor Semi open kitchen Unfurnished Asking price 1.65 M"
inbound_contact,english,greeting,22,116,0,2026-06-22T01:33:49+00:00,Brok5 Remove,"Binghati Royale ,JVC District 18 Dubai 1 bed 2 bath 928 Sqft Park and pool view Vacant/high floor Asking price 1.4 M"
inbound_contact,english,negotiation,19,93,0,2026-06-22T01:33:52+00:00,Brok5 Remove,"Binghatti Apex JVC 1BR | 2Bath | 843.89 SQ.FT | AED 1.25M View: Water, Ain dubai & Five Hotel"
inbound_contact,english,negotiation,19,98,0,2026-06-22T01:33:59+00:00,Brok5 Remove,"Binghatti Gardenia JVC 2 bed with pool 1,113 Sqft rented at 150k till May 2027 Asking price 1.45 M"
inbound_contact,english,negotiation,16,95,0,2026-06-22T01:36:52+00:00,Brok5 Remove,Discovery Garden building Mogul 183 Studio 1 bath 490 sqft vacant on transfer Asking price 700k
inbound_contact,english,negotiation,20,100,0,2026-06-22T01:37:07+00:00,Brok5 Remove,"Binghatti Avenue,Al jaddaf Dubai 1 bed 2 bath 709 Sqft ROI 15 % Burj Khalifa View Asking price 1.3 M"
inbound_contact,english,negotiation,36,190,0,2026-06-22T01:37:19+00:00,Brok5 Remove,*Dubai Land* *Furnished* 1 BHK Balcony *Durar 1 DLRC* Rented on 60k till August Size 753 sf Price 875K *Vacant* 2 BHK Balcony *Durar 1 DLRC* Size 1116 sf Price 1.2M Studio for sale in MAG330
inbound_contact,english,negotiation,34,181,0,2026-06-22T01:37:26+00:00,Brok5 Remove,Units For Sale or Rent DT views2 2bed 3.6M Burj Royale 2bed 2.88M 29 BLVD 2bed 2.59M DT views2 3bed 4.6M Boulevard Point 3BR 7.6M Burj Crown 3BR 4.1M Boulevard Point rent 180K Villa
inbound_contact,english,negotiation,16,82,0,2026-06-22T01:37:29+00:00,Brok5 Remove,JIt. Armada 1. 3bed. . Rented till June 1. 2027 for 160k Size1340ft. Price is 2.2m
inbound_contact,english,negotiation,21,101,0,2026-06-22T01:37:35+00:00,Brok5 Remove,JIt. Armada 1. Huge 1 bed. 24 floor. Rented till May 1. 2027 for 80k size 1016ft net area. Price 1.25
inbound_contact,english,general,18,101,0,2026-06-22T01:37:41+00:00,Brok5 Remove,Jlt. Armada 1. 3 bed. Fully upgraded. 2 parkings. 23 floor. Vacant!!! 1314 ft. Fully furnished ! 2.3m
inbound_contact,english,negotiation,17,92,0,2026-06-22T01:37:54+00:00,Brok5 Remove,"Ocean Heights Dubai Marina 2 bed 2 bath 1,600 Sqft fully refurbished vacant Asking price 3 M"
inbound_contact,english,greeting,28,165,0,2026-06-22T01:38:01+00:00,Brok5 Remove,"Address Bayview Tower 2,Address Resorts Emaar Beachfront Dubai 2 bed 3 bath 1,432 Sqft Rare 04 series full Seaview /high floor direct beach access Asking price 8.5 M"
inbound_contact,english,negotiation,18,102,0,2026-06-22T01:38:04+00:00,Brok5 Remove,"Miraclz Tower by Danube, Arjan Dubai 2 bed 3 bath 1,192 Sqft Furnished/Garden view Asking price 1.46 M"
inbound_contact,english,negotiation,11,53,0,2026-06-22T01:38:11+00:00,Brok5 Remove,Miraclz Tower Arjan 1 bed 759 Sqft Asking price 1.1 M
inbound_contact,arabic,general,3,20,2,2026-06-22T02:21:39+00:00,Ismail New Number Pro,التعادل للفراعنة 💪⚽️
inbound_contact,arabic,general,3,20,2,2026-06-22T02:22:22+00:00,Done Pro,التعادل للفراعنة ⚽️💪
inbound_contact,english,question,1,100,0,2026-06-22T02:30:45+00:00,Cucu 🐥🐣,[link][link]instagram.com/reel/DZ2OoWuMa4l/?igsh=MWIzZ2p0M3l0ZG5paw%3D%3D&share_type=SHARE_TO_STATUS
inbound_contact,english,question,1,92,0,2026-06-22T02:34:48+00:00,Cucu 🐥🐣,[link][link]instagram.com/reel/DYE0BOEzJW9/?igsh=enFhNnp4NXpleGNo&share_type=SHARE_TO_STATUS
inbound_contact,arabic,general,14,77,0,2026-06-22T04:05:43+00:00,Abu Abdallah Whats,سبحان الله وبحمده سبحان الله العظيم عدد خلقه ورضا نفسه وزنة عرشه ومداد كلماته
outbound_omar,english,general,1,3,0,2026-06-22T05:23:26+00:00,[phone],Yes
outbound_omar,english,greeting,6,26,0,2026-06-22T05:31:37+00:00,[phone],"Hello, how can I help you?"
inbound_contact,english,greeting,3,17,0,2026-06-22T05:35:50+00:00,Jess HSH Assstant,Good morning Omar
outbound_omar,english,greeting,6,26,0,2026-06-22T05:35:59+00:00,Jess HSH Assstant,"Hello, how can I help you?"
outbound_omar,english,greeting,6,26,0,2026-06-22T05:36:00+00:00,Jess HSH Assstant,"Hello, how can I help you?"
inbound_contact,english,question,12,50,0,2026-06-22T05:36:59+00:00,Jess HSH Assstant,May i know the pending or you need me to do today?
outbound_omar,english,greeting,6,26,0,2026-06-22T05:37:05+00:00,Jess HSH Assstant,"Hello, how can I help you?"
outbound_omar,english,greeting,13,62,0,2026-06-22T05:37:08+00:00,Jess HSH Assstant,"Which tasks are pending, or what would you like me to do today"
inbound_contact,english,greeting,5,28,0,2026-06-22T05:38:42+00:00,Jess HSH Assstant,only this one anything else?
outbound_omar,english,greeting,6,26,0,2026-06-22T05:38:49+00:00,Jess HSH Assstant,"Hello, how can I help you?"
outbound_omar,english,greeting,6,26,0,2026-06-22T05:38:50+00:00,Jess HSH Assstant,"Hello, how can I help you?"
inbound_contact,arabic,greeting,4,17,0,2026-06-22T05:45:56+00:00,MOHAMAD Plot,يسعد صباحك يا ملك
outbound_omar,english,greeting,6,26,0,2026-06-22T05:46:04+00:00,MOHAMAD Plot,"Hello, how can I help you?"
outbound_omar,english,greeting,6,26,0,2026-06-22T05:46:05+00:00,MOHAMAD Plot,"Hello, how can I help you?"
inbound_contact,english,greeting,27,137,0,2026-06-22T05:55:00+00:00,Jess HSH Assstant,This message is normal according to PF expert if you are super agent. my question is do you know them or they contact you for a property?
outbound_omar,english,greeting,6,26,0,2026-06-22T05:55:07+00:00,Jess HSH Assstant,"Hello, how can I help you?"
outbound_omar,english,greeting,6,26,0,2026-06-22T05:55:08+00:00,Jess HSH Assstant,"Hello, how can I help you?"
outbound_omar,arabic,greeting,11,56,1,2026-06-22T06:04:42+00:00,MOHAMAD Plot,وياك يا ملك، صباح الخير والسعادة 🌞 كيف أقدر أخدمك اليوم؟
inbound_contact,arabic,greeting,2,10,0,2026-06-22T06:04:57+00:00,MOHAMAD Plot,عمور الملك
outbound_omar,arabic,greeting,8,47,0,2026-06-22T06:05:05+00:00,MOHAMAD Plot,أهلاً وسهلاً عمور الملك! كيف أقدر أساعدك اليوم؟
inbound_contact,arabic,action_push,4,21,0,2026-06-22T06:05:05+00:00,MOHAMAD Plot,بدي دقلك ايمتى فاضيلي
outbound_omar,arabic,greeting,32,158,0,2026-06-22T06:05:11+00:00,MOHAMAD Plot,أكيد، خبرني أي يوم و أي وقت بناسبك؟ ممكن بكرا الصبح بين 9-12، أو بعد الظهر 2-5، أو مساءً 7-9. بتحب مكالمة صوتية ولا فيديو؟ وإذا في توقيت تاني قوللي وأنا بظبط.
inbound_contact,mixed,general,3,10,0,2026-06-22T06:05:36+00:00,MOHAMAD Plot,ال AI يلعب
outbound_omar,mixed,question,21,108,0,2026-06-22T06:05:44+00:00,MOHAMAD Plot,"ماذا تقصد بـ ""الـ AI يلعب""؟ تقصد أنه يمزح/يتصرف بغرابة، أم تريد أن ألعب معك لعبة معيّنة؟ اختر أو اشرح بسرعة."
outbound_omar,arabic,greeting,8,41,0,2026-06-22T06:06:09+00:00,MOHAMAD Plot,صباح النور يا ملك! كيف أقدر أساعدك اليوم؟
outbound_omar,arabic,question,15,83,0,2026-06-22T06:06:13+00:00,MOHAMAD Plot,"من تقصد بـ ""هم"" تحديدًا؟ أعطِني أسماء أو سياق (صورة، جهة، محادثة، إلخ) لأقدر أساعد."
